{u'date_updated': datetime.datetime(2018, 8, 7, 2, 11, 16), u'transfer': None, u'app': {u'site_url': None, u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'description': u'Venmo for iPhone'}, u'comments': {u'count': 0, u'data': []}, u'id': u'2540405007614738995', u'note': u'fuk ya', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 8, 7, 2, 11, 16), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bd386e52181f090becfa'), u'type': u'payment', u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-08-07T02:11:16', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'kimsionie', u'first_name': u'Sion', u'last_name': u'Kim', u'display_name': u'Sion Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2082497001160704615', u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v5/s/19950034-c49a-4633-9686-4daf3a18b447', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2016, 11, 13, 7, 9, 48)}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Vitna-Kim', u'first_name': u'Vitna', u'last_name': u'Kim', u'display_name': u'Vitna Kim', u'friends_count': None, u'is_group': False, u'is_active': True, u'about': u' ', u'id': u'2482900494712832556', u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'is_blocked': False, u'trust_request': None, u'email': None, u'identity': None, u'date_joined': datetime.datetime(2018, 5, 19, 18, 0, 4)}, u'note': u'fuk ya', u'amount': None, u'action': u'pay', u'date_created': u'2018-08-07T02:11:16', u'date_reminded': None, u'id': u'2540405007077868184', u'date_authorized': None}, u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 36), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:36', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Ben-Sadis', u'first_name': u'Ben', u'last_name': u'Sadis', u'display_name': u'Ben Sadis', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/0b8eefbc-163b-409a-b08e-1cd338a872b8', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1643712010518528633', u'identity': None, u'date_joined': u'2015-03-18T21:22:21'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'bertoia15', u'first_name': u'Alex', u'last_name': u'Bertoia', u'display_name': u'Alex Bertoia', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/60c4eed6-7455-40a1-8cd2-c2ec2646d845', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2045510001098752697', u'identity': None, u'date_joined': u'2016-09-23T06:23:14'}, u'note': u'Motel hotel holiday inn', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:36', u'date_reminded': None, u'id': u'2532209175866377076', u'date_authorized': None}, u'note': u'Motel hotel holiday inn', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 36), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1c8'), u'type': u'payment', u'id': u'2532209176168366127', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 35), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:35', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'tinalin5501', u'first_name': u'Tina', u'last_name': u'Lin', u'display_name': u'Tina Lin', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v4/s/9c2b39c7-b7b4-4b4f-ae22-54e280d8c4ee', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2231031046340608684', u'identity': None, u'date_joined': u'2017-06-06T05:40:26'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'erickaing40', u'first_name': u'Eric', u'last_name': u'Kaing', u'display_name': u'Eric Kaing', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/833db8d7-de99-4d70-a0d8-64d1a7d7e827', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2192190432346112904', u'identity': None, u'date_joined': u'2017-04-13T15:31:04'}, u'note': u'R', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:35', u'date_reminded': None, u'id': u'2532209161043706315', u'date_authorized': None}, u'note': u'R', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 35), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1c9'), u'type': u'payment', u'id': u'2532209161538634538', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 35), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:35', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Joshua-Beck96', u'first_name': u'Joshua', u'last_name': u'Beck', u'display_name': u'Joshua Beck', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/d0a25c56-670a-4b6f-9f5a-5e01a32680b7', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1975029000568832507', u'identity': None, u'date_joined': u'2016-06-18T00:30:04'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Kyle_Lerch', u'first_name': u'Kyle', u'last_name': u'Lerch', u'display_name': u'Kyle Lerch', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/5cfc2e1e-0b44-46f7-ac8d-d75eddfead49', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2402429609967616029', u'identity': None, u'date_joined': u'2018-01-28T17:18:47'}, u'note': u'It was good while it lasted', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:35', u'date_reminded': None, u'id': u'2532209161404416925', u'date_authorized': None}, u'note': u'It was good while it lasted', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 35), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1ca'), u'type': u'payment', u'id': u'2532209161882567335', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 35), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:35', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'chris-murphy-27', u'first_name': u'Chris', u'last_name': u'Murphy', u'display_name': u'Chris Murphy', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1495050894704640111', u'identity': None, u'date_joined': u'2014-08-25T18:39:15'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'steve-folan', u'first_name': u'Steve', u'last_name': u'Folan', u'display_name': u'Steve Folan', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/61fba7f3-a476-4d70-8b6a-e77f1acbb4ed', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1428538578173952937', u'identity': None, u'date_joined': u'2014-05-26T00:11:09'}, u'note': u'Punk', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:35', u'date_reminded': None, u'id': u'2532209161882567235', u'date_authorized': None}, u'note': u'Punk', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 35), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1cb'), u'type': u'payment', u'id': u'2532209162503323723', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 35), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:35', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Brianna-Trice', u'first_name': u'Brianna', u'last_name': u'Trice', u'display_name': u'Brianna Trice', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v2/s/5afaa6c0-c2e8-4112-b306-c0cc0e620c20', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1812588757254144218', u'identity': None, u'date_joined': u'2015-11-06T21:30:18'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Mary-Mills-8', u'first_name': u'Mary', u'last_name': u'Mills', u'display_name': u'Mary Mills', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/12be21ef-6cff-4d3d-9e9c-a904ba55aafa', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2173565029842944007', u'identity': None, u'date_joined': u'2017-03-18T22:45:43'}, u'note': u'\U0001f198\u2615\ufe0f\U0001f957', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:35', u'date_reminded': None, u'id': u'2532209165422559697', u'date_authorized': None}, u'note': u'\U0001f198\u2615\ufe0f\U0001f957', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 35), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1cc'), u'type': u'payment', u'id': u'2532209165909098547', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 37), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:37', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'ChristianM3', u'first_name': u'Christian', u'last_name': u'Macias', u'display_name': u'Christian Macias', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/fb8db62b-ff04-4313-ada9-ed624648dbfb', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1985224405680128385', u'identity': None, u'date_joined': u'2016-07-02T02:06:31'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Tajinder-Grewal', u'first_name': u'Tajinder', u'last_name': u'Grewal', u'display_name': u'Tajinder Grewal', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v4/f/fee6f3b1-5328-4ccb-919b-6b8d392cdb72', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1688681509289984263', u'identity': None, u'date_joined': u'2015-05-19T22:28:43'}, u'note': u'Spectrum', u'amount': None, u'action': u'charge', u'date_created': u'2018-07-26T18:47:37', u'date_reminded': None, u'id': u'2532209182182998083', u'date_authorized': None}, u'note': u'Spectrum', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 37), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1cd'), u'type': u'payment', u'id': u'2532209182560486120', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 35), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:35', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'MichaelHayes93', u'first_name': u'Michael', u'last_name': u'Hayes', u'display_name': u'Michael Hayes', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/fe47d85d-0afc-4b49-9f83-19688976b181', u'friend_status': None, u'about': u'No Short Bio', u'is_blocked': False, u'id': u'1630014739054592485', u'identity': None, u'date_joined': u'2015-02-27T23:48:19'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'dolff-hanke', u'first_name': u'Dolff', u'last_name': u'Hanke', u'display_name': u'Dolff Hanke', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1520460894306304195', u'identity': None, u'date_joined': u'2014-09-29T20:04:23'}, u'note': u'Thomas Cruise Live', u'amount': None, u'action': u'charge', u'date_created': u'2018-07-26T18:47:35', u'date_reminded': None, u'id': u'2532209162142613834', u'date_authorized': None}, u'note': u'Thomas Cruise Live', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 35), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1ce'), u'type': u'payment', u'id': u'2532209162578821379', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 35), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:35', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Cmw101098', u'first_name': u'Connor', u'last_name': u'Wynkoop', u'display_name': u'Connor Wynkoop', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/eb8f985e-804b-4011-a5f4-bcb7c245ebda', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2280146824331264134', u'identity': None, u'date_joined': u'2017-08-13T00:04:43'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'LukeBasich', u'first_name': u'Luke', u'last_name': u'Basich', u'display_name': u'Luke Basich', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/97afc439-d1bb-45ae-8dd0-6971b0f6d1b9', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2269001157705728270', u'identity': None, u'date_joined': u'2017-07-28T15:00:16'}, u'note': u'\u2744\ufe0f\u2615', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:35', u'date_reminded': None, u'id': u'2532209164013273575', u'date_authorized': None}, u'note': u'\u2744\ufe0f\u2615', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 35), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1cf'), u'type': u'payment', u'id': u'2532209164483035808', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 37), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:37', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'GraceAllawirdi', u'first_name': u'Grace', u'last_name': u'Allawirdi', u'display_name': u'Grace Allawirdi', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/f770ad10-7f13-4172-b1c3-a99338694ccb', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1988029816242176209', u'identity': None, u'date_joined': u'2016-07-05T23:00:22'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'candice-park-2', u'first_name': u'Candice', u'last_name': u'Park', u'display_name': u'Candice Park', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v3/s/4a2e64d0-c5f3-4ef7-9fc4-b6f4c702bc0b', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1393651573850112738', u'identity': None, u'date_joined': u'2014-04-07T20:56:54'}, u'note': u'Bobaaaa', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:37', u'date_reminded': None, u'id': u'2532209182803755323', u'date_authorized': None}, u'note': u'Bobaaaa', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 37), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1d0'), u'type': u'payment', u'id': u'2532209183223185471', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 35), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:35', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Alex-Meyer-26', u'first_name': u'Alex', u'last_name': u'Meyer', u'display_name': u'Alex Meyer', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/f/f5d7e14b-c8a3-4429-b9e6-fd3694baba24', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1852985122488320370', u'identity': None, u'date_joined': u'2016-01-01T15:10:40'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'evelyn-cordero', u'first_name': u'Evelyn', u'last_name': u'Cordero', u'display_name': u'Evelyn Cordero', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/10153070229866358/picture?type=square', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1263273555001344042', u'identity': None, u'date_joined': u'2013-10-09T23:39:03'}, u'note': u'Food for the feline', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:35', u'date_reminded': None, u'id': u'2532209168333406627', u'date_authorized': None}, u'note': u'Food for the feline', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 35), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1d1'), u'type': u'payment', u'id': u'2532209168736059633', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 35), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:35', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'ruby-kernkamp', u'first_name': u'ruby', u'last_name': u'kernkamp', u'display_name': u'ruby kernkamp', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/bb22bfef-570c-4d0c-9f83-2b3dc19601b2', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1674860279365632154', u'identity': None, u'date_joined': u'2015-04-30T20:48:24'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Astrid-Garcia', u'first_name': u'Astrid', u'last_name': u'Garcia', u'display_name': u'Astrid Garcia', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://graph.facebook.com/v2.10/985462811465058/picture?type=square', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1700211994918912938', u'identity': None, u'date_joined': u'2015-06-04T20:17:44'}, u'note': u'\U0001f36b', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:35', u'date_reminded': None, u'id': u'2532209167024784255', u'date_authorized': None}, u'note': u'\U0001f36b', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 35), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1d2'), u'type': u'payment', u'id': u'2532209167570043070', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 34), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:34', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'James-Willoughby-2', u'first_name': u'James', u'last_name': u'Willoughby', u'display_name': u'James Willoughby', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://s3.amazonaws.com/venmo/no-image.gif', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'2298836047364096371', u'identity': None, u'date_joined': u'2017-09-07T18:56:52'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'Tyl3rH', u'first_name': u'Tyler', u'last_name': u'Hoelting', u'display_name': u'Tyler Hoelting', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/12d945a1-931d-44a3-8376-8357a9c9bc8e', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1852646046564352156', u'identity': None, u'date_joined': u'2016-01-01T03:56:59'}, u'note': u'New Orleans', u'amount': None, u'action': u'pay', u'date_created': u'2018-07-26T18:47:34', u'date_reminded': None, u'id': u'2532209153703674531', u'date_authorized': None}, u'note': u'New Orleans', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 34), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1d3'), u'type': u'payment', u'id': u'2532209154131493543', u'authorization': None}
{u'date_updated': datetime.datetime(2018, 7, 26, 18, 47, 34), u'transfer': None, u'app': {u'description': u'Venmo for iPhone', u'image_url': u'https://venmo.s3.amazonaws.com/oauth/no-image-100x100.png', u'id': 1, u'name': u'Venmo for iPhone', u'site_url': None}, u'comments': {u'count': 0, u'data': []}, u'payment': {u'status': u'settled', u'merchant_split_purchase': None, u'date_completed': u'2018-07-26T18:47:34', u'target': {u'merchant': None, u'redeemable_target': None, u'phone': None, u'user': {u'username': u'Mlsenteio', u'first_name': u'Michelle', u'last_name': u'Senteio', u'display_name': u'Michelle Senteio', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v8/s/49b0514b-b50b-41d4-98c5-71775b66456f', u'friend_status': None, u'about': u' ', u'is_blocked': False, u'id': u'1406671817539585001', u'identity': None, u'date_joined': u'2014-04-25T20:05:48'}, u'type': u'user', u'email': None}, u'audience': u'public', u'actor': {u'username': u'yattazoker', u'first_name': u'Yatta', u'last_name': u'Zoker', u'display_name': u'Yatta Zoker', u'friends_count': None, u'is_active': True, u'is_group': False, u'trust_request': None, u'email': None, u'phone': None, u'profile_picture_url': u'https://venmopics.appspot.com/u/v1/s/87f6dd96-d428-4fce-99e1-388583a41b95', u'friend_status': None, u'about': u'No Short Bio', u'is_blocked': False, u'id': u'1663774113136640760', u'identity': None, u'date_joined': u'2015-04-15T13:42:10'}, u'note': u'National grid for July', u'amount': None, u'action': u'charge', u'date_created': u'2018-07-26T18:47:34', u'date_reminded': None, u'id': u'2532209152881590520', u'date_authorized': None}, u'note': u'National grid for July', u'audience': u'public', u'likes': {u'count': 0, u'data': []}, u'date_created': datetime.datetime(2018, 7, 26, 18, 47, 34), u'mentions': {u'count': 0, u'data': []}, u'_id': ObjectId('5bb7bdce1bed297da9fcb1d4'), u'type': u'payment', u'id': u'2532209153259077732', u'authorization': None}
